Serial,Title,BMET_reference_code,Category,Category_BN
1042,Personal Assistant,823,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1043,Service Management Specialist,823,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1044,Service Assistant,823,House Keeper,হাউসকিপার
1045,Stitching Machine Operator,824,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1046,Sewer,824,Textile Worker,টেক্সটাইল কর্মী
1047,Sewing Operator(Female),825,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1048,Sewing line chef in charge,826,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1049,Sewing Specialist,826,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1050,Sheet Metal Worker,827,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1051,Metal Worker,827,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
1052,Shift Charge Engineer,828,Engineer,প্রকৌশলী
1053,Shift Chemist,829,Scientist & Researcher,বিজ্ঞানী ও গবেষক
1054,Ship Breaker,830,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
1055,Ship Building Engineer,831,Engineer,প্রকৌশলী
1056,Ship Out Fitting Supervisor,832,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1057,Shooter,833,General worker,সাধারণ শ্রমিক
1058,Shovel Operator,834,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1059,Siler Assistant,835,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
1060,Singer,837,Creative/Arts,সৃজনশীল / আর্ট
1061,Single Needle Operator,838,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1062,Commercial Broker,839,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
1063,Site Agent,839,Construction Worker,নির্মাণ শ্রমিক
1064,Site Engineer,840,Engineer,প্রকৌশলী
1065,Skilled Labour,841,General worker,সাধারণ শ্রমিক
1066,Skimmers,842,Cleaner,পরিচ্ছন্নতা কর্মী
1067,Smith / Black Smith,843,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1068,Software designer,845,Engineer,প্রকৌশলী
1069,Software Engineer,845,Engineer,প্রকৌশলী
1070,Sorter Operator,846,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1071,Staff,848,General worker,সাধারণ শ্রমিক
1072,Stagers,849,Creative/Arts,সৃজনশীল / আর্ট
1073,Staging Team Leader,850,Creative/Arts,সৃজনশীল / আর্ট
1074,Steam Presser,851,Textile Worker,টেক্সটাইল কর্মী
1075,Steel Fixer(unskilled),852,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
1076,Sterilization Technician,853,Cleaner,পরিচ্ছন্নতা কর্মী
1077,Steward,854,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
1078,Steward Captain,855,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1079,Still Structure Fabricator,856,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1080,Stone Man,857,Mason,রাজমিস্ত্রি
1081,Stone Care Helper,858,Mason,রাজমিস্ত্রি
1082,Stone Worker,858,Mason,রাজমিস্ত্রি
1083,Structural Fabricators,859,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1084,Studio Worker,861,Creative/Arts,সৃজনশীল / আর্ট
1085,Substation Supervisor,862,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1086,Substation Supervisor,862,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1087,Superintendent,863,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1088,Hostel Warden,863,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
1089,Sewing Supervisor,864,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1090,Metal production process supervisor,864,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
1091,Quality Control Supervisor,864,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1092,Supervisor,864,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1093,Packing Supervisor,864,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1094,Assistant Supervisor (Construction Trade),864,Construction Worker,নির্মাণ শ্রমিক
1095,Supervisor(Electrical),865,Electrician,ইলেকট্রিশিয়ান
1096,Supervisor(Female),866,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1097,Supervisor(Finishing),867,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1098,Supervisor(Instrument),868,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1099,Office Supervisor,869,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1100,Supervisor(Operation),869,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1101,Supervisor(Planning),870,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1102,Supervisor(Store),871,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
1103,Sales Supervisor,871,Salesperson,বিক্রয়কর্মী
1104,Civil Supervisor,872,Construction Worker,নির্মাণ শ্রমিক
1105,Supervisor(civil),872,Construction Worker,নির্মাণ শ্রমিক
1106,Supplier(Building Material),873,Salesperson,বিক্রয়কর্মী
1107,Swarma Maker,874,Cook/Chef,রাঁধুনি / শেফ
1108,Surveyor,875,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1109,Electrical Surveyor,875,Electrician,ইলেকট্রিশিয়ান
1110,Swash Chef,876,Cook/Chef,রাঁধুনি / শেফ
1111,Swing Line Helper(Female),879,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1112,Systems Analyst,880,Engineer,প্রকৌশলী
1113,Systems Designer,881,Engineer,প্রকৌশলী
1114,T/T Erector,882,Telecommunication,টেলিযোগাযোগ
1115,T/T Lineman,883,Telecommunication,টেলিযোগাযোগ
1116,Technician Copper,884,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1117,TT Sorter,885,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1118,TTE F/M,886,Telecommunication,টেলিযোগাযোগ
1119,TTL F/M,887,Telecommunication,টেলিযোগাযোগ
1120,Tamer,888,Agriculture,কৃষি কর্মী
1121,Tank Truck Transport,889,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1122,Tannery Operation,890,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1123,Tea Boy,891,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
1124,Technician,892,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1125,Technical Executive,892,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1126,Product Quality Control Technician,892,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1127,Lighting Technician,892,Electrician,ইলেকট্রিশিয়ান
1128,Technician Helper,893,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1129,Technician(female),894,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1130,Telecom Labour,895,Telecommunication,টেলিযোগাযোগ
1131,Telecom Technician,895,Telecommunication,টেলিযোগাযোগ
1132,Telecommunication Assistant,895,Telecommunication,টেলিযোগাযোগ
1133,Telecommunication Clerk,895,Telecommunication,টেলিযোগাযোগ
1134,Telephone Line Man,896,Telecommunication,টেলিযোগাযোগ
1135,Thermal Treatments Technician,897,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
1136,Tiles Marble,899,Construction Worker,নির্মাণ শ্রমিক
1137,Tiles Ceramic,900,Construction Worker,নির্মাণ শ্রমিক
1138,Tinker,901,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
1139,Trades Foreman,902,Construction Worker,নির্মাণ শ্রমিক
1140,Tradesman,902,Construction Worker,নির্মাণ শ্রমিক
1141,Training Engineer,903,Engineer,প্রকৌশলী
1142,Transf. Equip. Technician,904,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1143,Tree Climber,905,Agriculture,কৃষি কর্মী
1144,Tundory Maker,906,Cook/Chef,রাঁধুনি / শেফ
1145,Turner,907,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1146,Tyre Man,908,Automobile Worker,অটোমোবাইল কর্মী
1147,Ultrasound(male),909,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
1148,Upholsterer,910,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1149,Urine Surgery Specialist,911,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
1150,Waitress,912,Cook/Chef,রাঁধুনি / শেফ
1151,Ward Boy,913,Nurse,নার্স
1152,Curtain washer,914,Cleaner,পরিচ্ছন্নতা কর্মী
1153,Mobile Vehicle Washing Worker,914,Cleaner,পরিচ্ছন্নতা কর্মী
1154,Roofs Cleaner,914,Cleaner,পরিচ্ছন্নতা কর্মী
1155,Washer,914,Cleaner,পরিচ্ছন্নতা কর্মী
1156,Truck Washer,915,Cleaner,পরিচ্ছন্নতা কর্মী
1157,Washers,915,Cleaner,পরিচ্ছন্নতা কর্মী
1158,Watchman,916,Security Worker,নিরাপত্তা কর্মী
1159,Water Purifying Chemist,917,Scientist & Researcher,বিজ্ঞানী ও গবেষক
1160,Water Treatment Operator,918,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1161,Water Tanks Cleaner,919,Cleaner,পরিচ্ছন্নতা কর্মী
1162,Welder Grade-A,920,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1163,Welder Grade-B,921,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1164,Welding Foreman,922,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1165,Welding Supervisor,923,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1166,Wheel Loader Driver,924,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1167,Winders Operator (Male),925,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1168,Wood Designer,926,Carpenter,কাঠমিস্ত্রি
1169,Manual Or Mechanical Sewing Worker,927,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1170,Shelving Worker,927,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
1171,Hand Sewer,927,Textile Worker,টেক্সটাইল কর্মী
1172,Looping Worker,927,Textile Worker,টেক্সটাইল কর্মী
1173,Carrier,927,Others,অন্যান্য
1174,Conservancy Worker,927,Others,অন্যান্য
1175,Upload and Download Worker,927,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
1176,Support worker,927,House Keeper,হাউসকিপার
1177,General Worker,927,General worker,সাধারণ শ্রমিক
1178,Personal Worker,927,General worker,সাধারণ শ্রমিক
1179,Unique occupation worker,927,General worker,সাধারণ শ্রমিক
1180,Cardboard Assembly Worker,927,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1181,Graves worker,927,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1182,Labeling worker,927,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1183,Packaging Worker,927,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1184,Packing and Wraping Worker,927,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1185,Print Binding & Finishing Worker,927,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1186,Product Sorting Worker,927,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1187,Worker,927,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1188,Transport Workers,927,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1189,Vegetable and Fruits Packaging and Packing,927,Cook/Chef,রাঁধুনি / শেফ
1190,Asphalting Worker,927,Construction Worker,নির্মাণ শ্রমিক
1191,Building Maintenance Worker,927,Construction Worker,নির্মাণ শ্রমিক
1192,Demolishing Worker,927,Construction Worker,নির্মাণ শ্রমিক
1193,Drilling worker,927,Construction Worker,নির্মাণ শ্রমিক
1194,Reclamation Worker,927,Construction Worker,নির্মাণ শ্রমিক
1195,Wheelbarrow worker,927,Construction Worker,নির্মাণ শ্রমিক
1196,Childcare Worker,927,Caregiver,কেয়ারগিভার
1197,Agriculture Worker,927,Agriculture,কৃষি কর্মী
1198,Animal farm Worker,927,Agriculture,কৃষি কর্মী
1199,Farm Worker,927,Agriculture,কৃষি কর্মী
1200,Fish Farm Worker,927,Agriculture,কৃষি কর্মী
1201,Garden Clean Worker,927,Agriculture,কৃষি কর্মী
1202,Landscape Maintenance Worker,927,Agriculture,কৃষি কর্মী
1203,Livestock's Worker,927,Agriculture,কৃষি কর্মী
1204,Oil Palm Plantation Workers,927,Agriculture,কৃষি কর্মী
1205,X-Ray Technician,928,Nurse,নার্স
1206,H/E Engine,929,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1207,H/EU/Chassis,930,Barber & Beautician,নাপিত ও বিউটিশিয়ান
1208,Lathe,931,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1209,Tire,932,Automobile Worker,অটোমোবাইল কর্মী
1210,CPE Operator,933,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
1211,Procurement Engineer,936,Engineer,প্রকৌশলী
1212,Assistant Store Keeper,938,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
1213,Time keeping Clerk,939,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1214,Safety Inspector,940,Security Worker,নিরাপত্তা কর্মী
1215,Civil Supervisor,941,Construction Worker,নির্মাণ শ্রমিক
1216,Highly skilled MEchanical/Electrical Workers,942,Electrician,ইলেকট্রিশিয়ান
1217,Skilled Mechanical/Electrical Workers,943,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1218,Semi Skilled Mechanical/Electrical Workers,944,Electrician,ইলেকট্রিশিয়ান
1219,Spinning Technician,945,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1220,Weaving Tech,946,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1221,Mechanical Engineer Water,947,Engineer,প্রকৌশলী
1222,Senior Technician Water,948,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1223,Lead I and C Engineer,949,Engineer,প্রকৌশলী
1224,Dcs Engineer,950,Engineer,প্রকৌশলী
1225,I and C Engineer,951,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
1226,Senior DCS Tech,952,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1227,Lead Electrical Engineer,953,Engineer,প্রকৌশলী
1228,Senior Tech. Protection,954,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1229,Commercial and Performance Engineer,956,Engineer,প্রকৌশলী
1230,CCR Operator P and W,957,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1231,Senior I and C Tech,958,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1232,Civil Engineering Technician,959,Construction Worker,নির্মাণ শ্রমিক
1233,Core Technician,960,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1234,Maintenance Mechanic Assistant,961,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1235,A Casual Worker,962,General worker,সাধারণ শ্রমিক
1236,Professional Armed Carpenter,963,Security Worker,নিরাপত্তা কর্মী
1237,Technical Haddad Armed,964,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1238,Construction Technician,965,Construction Worker,নির্মাণ শ্রমিক
1239,Technician to his despair,966,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1240,Art Tile,967,Media / Entertainment,মিডিয়া / বিনোদন
1241,Technical Coating,968,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1242,Technical mourning doors and windows,969,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1243,Technical Haddad doors and windows,970,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1244,Art graphite,971,Creative/Arts,সৃজনশীল / আর্ট
1245,Guest Relation Officer,972,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
1246,Reservation Agent,973,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
1247,Guest Services Agent,974,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
1248,Doorman,975,Security Worker,নিরাপত্তা কর্মী
1249,Bellman,976,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
1250,Butler/Host,977,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
1251,Domestic Helper,978,House Keeper,হাউসকিপার
1252,Housekeeping Attendant,978,House Keeper,হাউসকিপার
1253,Commis Waiter/Waitress,979,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
1254,Kitchen Helper,980,Cook/Chef,রাঁধুনি / শেফ
1255,Kitchen Steward,980,Cook/Chef,রাঁধুনি / শেফ
1256,Massage/Beauty Therapist,981,Barber & Beautician,নাপিত ও বিউটিশিয়ান
1257,Childrens Hostess,983,Caregiver,কেয়ারগিভার
1258,Sports Organizer,984,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1259,Life Guard,985,Security Worker,নিরাপত্তা কর্মী
1260,Skilled Worker,986,General worker,সাধারণ শ্রমিক
1261,Semi Skilled Worker,987,General worker,সাধারণ শ্রমিক
1262,Behind Cashier,988,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
1263,Recorders,989,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1264,Loaders,990,Loading Unloading Labor,লোডিং–আনলোডিং শ্রমিক
1265,Metal Painter,991,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
1266,Loader,993,Loading Unloading Labor,লোডিং–আনলোডিং শ্রমিক
1267,AC Technicain,994,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
1268,Chiller Technician,995,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
1269,Electro-Mechanical Technician,996,Automobile Worker,অটোমোবাইল কর্মী
1270,BMS Operator,997,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1271,BMS Technician,998,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1272,Mep Multi Technician,999,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1273,Civil Multi Technician,1000,Construction Worker,নির্মাণ শ্রমিক
1274,Work Team Leader,1001,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1275,Electrician Assistant,1002,Electrician,ইলেকট্রিশিয়ান
1276,Mechanic Assistant,1003,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1277,Welder Assistant,1004,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1278,Hull Fitter,1005,Shipping Work,শিপিং কাজ
1279,Tiler,1006,Construction Worker,নির্মাণ শ্রমিক
1280,Waterproof Construction,1007,Construction Worker,নির্মাণ শ্রমিক
1281,Waterproofing Technician,1007,Construction Worker,নির্মাণ শ্রমিক
1282,Metal press processing,1008,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
1283,Mining and Quarrying,1010,Mining Worker,খনি শ্রমিক
1284,Mining Engineer,1010,Engineer,প্রকৌশলী
1285,Shelf Filler,1011,Warehouse and Store Worker,গুদাম ও স্টোর কর্মী
1286,Handler Cargo,1012,Loading Unloading Labor,লোডিং–আনলোডিং শ্রমিক
1287,Cementer,1013,Construction Worker,নির্মাণ শ্রমিক
1288,Collector Scrap,1014,Others,অন্যান্য
1289,Neuro Nurse,1015,Nurse,নার্স
1290,ICU Nurse,1016,Nurse,নার্স
1291,CCU Nurse,1017,Nurse,নার্স
1292,Neonatal Nurse,1018,Nurse,নার্স
1293,Dialysis Nurse,1019,Nurse,নার্স
1294,Rehabilitation Nurse,1020,Nurse,নার্স
1295,Physiotherapy Specialist,1021,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
1296,Pediatric Nurse,1022,Nurse,নার্স
1297,Kidney Specialist,1023,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
1298,Internal Medicine Specialist,1024,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
1299,Obstetrics & Gynecology Specialist,1025,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
1300,Tumors Specialist,1026,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
1301,ENT Specialist,1027,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
1302,General Practitioner (GP),1028,Doctor & Healthcare Worker,ডাক্তার ও স্বাস্থ্যকর্মী
1303,OT Nurses,1029,Nurse,নার্স
1304,Tower Fixing Technician,1030,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1305,Optical Fiber Technician,1031,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1306,Communication Network Technician,1032,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1307,A Builder,1033,Construction Worker,নির্মাণ শ্রমিক
1308,Structural fitter,1034,Construction Worker,নির্মাণ শ্রমিক
1309,Structural Welder,1035,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1310,Structural foreman,1036,Construction Worker,নির্মাণ শ্রমিক
1311,Garbage Truck Driver,1037,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1312,Pickup Truck Driver,1038,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1313,Vehicle Traffic Controller,1039,Security Worker,নিরাপত্তা কর্মী
1314,CO@ Welding,1040,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1315,TIG Welding,1041,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1316,Readymade Meal Processing,1042,Cook/Chef,রাঁধুনি / শেফ
1317,Hospitality,1043,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1318,Offset Printing,1044,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1319,Formwork,1045,Construction Worker,নির্মাণ শ্রমিক
1320,Vehicle Clearer,1046,Cleaner,পরিচ্ছন্নতা কর্মী
1321,Electracal Power Labor,1047,Electrician,ইলেকট্রিশিয়ান
1322,Electracal PowerÂ Labor,1047,Electrician,ইলেকট্রিশিয়ান
1323,Telecom Labor,1048,Telecommunication,টেলিযোগাযোগ
1324,Electrical Main. Labor,1049,Electrician,ইলেকট্রিশিয়ান
1325,Plantation Worker,1050,Agriculture,কৃষি কর্মী
1326,Resturant Crew,1051,Cook/Chef,রাঁধুনি / শেফ
1327,Production Harvesting and Post Harvesting,1052,Agriculture,কৃষি কর্মী
1328,Delivery Bike Ryders,1053,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1329,Delivery Ryders,1054,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1330,Office and Platform Cleaner (Female),1055,Cleaner,পরিচ্ছন্নতা কর্মী
1331,Fast Food Prepared,1056,Cook/Chef,রাঁধুনি / শেফ
1332,AC Technician Split Windows,1057,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
1333,AC Technician Central,1058,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
1334,Xerox Machine Technician,1059,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1335,Electrical Generator Technician,1060,Electrician,ইলেকট্রিশিয়ান
1336,CCTV Technician,1061,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1337,Elevators Technician,1062,Electrician,ইলেকট্রিশিয়ান
1338,Planters Technician,1063,Agriculture,কৃষি কর্মী
1339,Cleaner Team Leader,1064,Cleaner,পরিচ্ছন্নতা কর্মী
1340,Aircraft cleaner,1065,Airline Worker,এয়ারলাইন কর্মী
1341,Security Duard Female,1066,Security Worker,নিরাপত্তা কর্মী
1342,Syrup Maker,1067,Cook/Chef,রাঁধুনি / শেফ
1343,Vehicle Polishing Worker,1068,Automobile Worker,অটোমোবাইল কর্মী
1344,ICT Business Analyst,1069,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
1345,Thread Permeation Dyeing Work,1070,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1346,Customer Service,1071,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1347,Welding,1072,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1348,Mig Welder 3g,1073,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1349,Mig Welder Smaw CS,1074,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1350,House Keeper Female,1075,House Keeper,হাউসকিপার
1351,Sample Man,1076,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1352,Senior Staff Nurse,1077,Nurse,নার্স
1353,Auditor,1078,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
1354,Import Agent,1079,Salesperson,বিক্রয়কর্মী
1355,Partner,1080,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1356,Food Inspector,1081,Hotel and Tourism Worker,হোটেল ও পর্যটন কর্মী
1357,Confectioner,1082,Cook/Chef,রাঁধুনি / শেফ
1358,Waste collector,1083,Cleaner,পরিচ্ছন্নতা কর্মী
1359,Analyst,1084,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1360,Business Support Analyst,1084,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1361,Sailor,1085,Shipping Work,শিপিং কাজ
1362,Process Control Specialist,1086,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1363,Financial Controller,1087,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
1364,Shipyard Safety Assistant,1088,Security Worker,নিরাপত্তা কর্মী
1365,Fiberglass Specialist,1089,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1366,Drilling Worker,1100,Construction Worker,নির্মাণ শ্রমিক
